id;name;terms;genus;species
Abies alba;Abies alba;Abies alba, Abies, alba;Abies;Abies alba
Abies bornmuelleriana;Abies bornmuelleriana;Abies bornmuelleriana, Abies, bornmuelleriana;Abies;Abies bornmuelleriana
Abies concolor;Abies concolor;Abies concolor, Abies, concolor;Abies;Abies concolor
Abies koreana;Abies koreana;Abies koreana, Abies, koreana;Abies;Abies koreana
Abies nordmanniana;Abies nordmanniana;Abies nordmanniana, Abies, nordmanniana;Abies;Abies nordmanniana
Abies numidica;Abies numidica;Abies numidica, Abies, numidica;Abies;Abies numidica
Abies pinsapo;Abies pinsapo;Abies pinsapo, Abies, pinsapo;Abies;Abies pinsapo
Acer buergerianum;Acer buergerianum;Acer buergerianum, Acer, buergerianum;Acer;Acer buergerianum
Acer campestre;Acer campestre;Acer campestre, Acer, campestre;Acer;Acer campestre
Acer capillipes;Acer capillipes;Acer capillipes, Acer, capillipes;Acer;Acer capillipes
Acer cappadocicum;Acer cappadocicum;Acer cappadocicum, Acer, cappadocicum;Acer;Acer cappadocicum
Acer griseum;Acer griseum;Acer griseum, Acer, griseum;Acer;Acer griseum
Acer heldreichii;Acer heldreichii;Acer heldreichii, Acer, heldreichii;Acer;Acer heldreichii
Acer hyrcanum;Acer hyrcanum;Acer hyrcanum, Acer, hyrcanum;Acer;Acer hyrcanum
Acer monspessulanum;Acer monspessulanum;Acer monspessulanum, Acer, monspessulanum;Acer;Acer monspessulanum
Acer obtusifolium;Acer obtusifolium;Acer obtusifolium, Acer, obtusifolium;Acer;Acer obtusifolium
Acer opalus;Acer opalus;Acer opalus, Acer, opalus;Acer;Acer opalus
Acer platanoides;Acer platanoides;Acer platanoides, Acer, platanoides;Acer;Acer platanoides
Acer pseudoplatanus;Acer pseudoplatanus;Acer pseudoplatanus, Acer, pseudoplatanus;Acer;Acer pseudoplatanus
Acer rubrum;Acer rubrum;Acer rubrum, Acer, rubrum;Acer;Acer rubrum
Acer saccharinum;Acer saccharinum;Acer saccharinum, Acer, saccharinum;Acer;Acer saccharinum
Acer tataricum;Acer tataricum;Acer tataricum, Acer, tataricum;Acer;Acer tataricum
Acer peronai;Acer peronai;Acer peronai, Acer, peronai;Acer;Acer peronai
Acer zoeschense;Acer zoeschense;Acer zoeschense, Acer, zoeschense;Acer;Acer zoeschense
Aesculus flava;Aesculus flava;Aesculus flava, Aesculus, flava;Aesculus;Aesculus flava
Aesculus hippocastanum;Aesculus hippocastanum;Aesculus hippocastanum, Aesculus, hippocastanum;Aesculus;Aesculus hippocastanum
Aesculus indica;Aesculus indica;Aesculus indica, Aesculus, indica;Aesculus;Aesculus indica
Aesculus × carnea;Aesculus × carnea;Aesculus × carnea, Aesculus, ×;Aesculus;Aesculus × carnea
Agonis flexuosa;Agonis flexuosa;Agonis flexuosa, Agonis, flexuosa;Agonis;Agonis flexuosa
Albizia julibrissin;Albizia julibrissin;Albizia julibrissin, Albizia, julibrissin;Albizia;Albizia julibrissin
Alniaria alnifolia;Alniaria alnifolia;Alniaria alnifolia, Alniaria, alnifolia;Alniaria;Alniaria alnifolia
Alnus cordata;Alnus cordata;Alnus cordata, Alnus, cordata;Alnus;Alnus cordata
Alnus glutinosa;Alnus glutinosa;Alnus glutinosa, Alnus, glutinosa;Alnus;Alnus glutinosa
Alnus incana;Alnus incana;Alnus incana, Alnus, incana;Alnus;Alnus incana
Alnus ×spaethii;Alnus ×spaethii;Alnus ×spaethii, Alnus, ×spaethii;Alnus;Alnus ×spaethii
Amelanchier alnifolia;Amelanchier alnifolia;Amelanchier alnifolia, Amelanchier, alnifolia;Amelanchier;Amelanchier alnifolia
Amelanchier canadensis;Amelanchier canadensis;Amelanchier canadensis, Amelanchier, canadensis;Amelanchier;Amelanchier canadensis
Amelanchier laevis;Amelanchier laevis;Amelanchier laevis, Amelanchier, laevis;Amelanchier;Amelanchier laevis
Amelanchier ovalis;Amelanchier ovalis;Amelanchier ovalis, Amelanchier, ovalis;Amelanchier;Amelanchier ovalis
Arbutus andrachne;Arbutus andrachne;Arbutus andrachne, Arbutus, andrachne;Arbutus;Arbutus andrachne
Arbutus unedo;Arbutus unedo;Arbutus unedo, Arbutus, unedo;Arbutus;Arbutus unedo
Ilex integrifolia;Ilex integrifolia;Ilex integrifolia, Ilex, integrifolia;Ilex;Ilex integrifolia
Robinia variegata;Robinia variegata;Robinia variegata, Robinia, variegata;Robinia;Robinia variegata
Betula pendula;Betula pendula;Betula pendula, Betula, pendula;Betula;Betula pendula
Betula pubescens;Betula pubescens;Betula pubescens, Betula, pubescens;Betula;Betula pubescens
Betula utilis;Betula utilis;Betula utilis, Betula, utilis;Betula;Betula utilis
Brachychiton acerifolius;Brachychiton acerifolius;Brachychiton acerifolius, Brachychiton, acerifolius;Brachychiton;Brachychiton acerifolius
Broussonetia papyrifera;Broussonetia papyrifera;Broussonetia papyrifera, Broussonetia, papyrifera;Broussonetia;Broussonetia papyrifera
Buddleja globosa;Buddleja globosa;Buddleja globosa, Buddleja, globosa;Buddleja;Buddleja globosa
Calocedrus decurrens;Calocedrus decurrens;Calocedrus decurrens, Calocedrus, decurrens;Calocedrus;Calocedrus decurrens
Carpinus betulus;Carpinus betulus;Carpinus betulus, Carpinus, betulus;Carpinus;Carpinus betulus
Carpinus orientalis;Carpinus orientalis;Carpinus orientalis, Carpinus, orientalis;Carpinus;Carpinus orientalis
Carpinus turczaninowii;Carpinus turczaninowii;Carpinus turczaninowii, Carpinus, turczaninowii;Carpinus;Carpinus turczaninowii
Carya cordiformis;Carya cordiformis;Carya cordiformis, Carya, cordiformis;Carya;Carya cordiformis
Carya illinoinensis;Carya illinoinensis;Carya illinoinensis, Carya, illinoinensis;Carya;Carya illinoinensis
Carya ovata;Carya ovata;Carya ovata, Carya, ovata;Carya;Carya ovata
Carya tomentosa;Carya tomentosa;Carya tomentosa, Carya, tomentosa;Carya;Carya tomentosa
Castanea sativa;Castanea sativa;Castanea sativa, Castanea, sativa;Castanea;Castanea sativa
Casuarina cunninghamiana;Casuarina cunninghamiana;Casuarina cunninghamiana, Casuarina, cunninghamiana;Casuarina;Casuarina cunninghamiana
Catalpa bignonioides;Catalpa bignonioides;Catalpa bignonioides, Catalpa, bignonioides;Catalpa;Catalpa bignonioides
Catalpa bungei;Catalpa bungei;Catalpa bungei, Catalpa, bungei;Catalpa;Catalpa bungei
Catalpa speciosa;Catalpa speciosa;Catalpa speciosa, Catalpa, speciosa;Catalpa;Catalpa speciosa
Cedrela sinensis;Cedrela sinensis;Cedrela sinensis, Cedrela, sinensis;Cedrela;Cedrela sinensis
Cedrus atlantica;Cedrus atlantica;Cedrus atlantica, Cedrus, atlantica;Cedrus;Cedrus atlantica
Cedrus deodara;Cedrus deodara;Cedrus deodara, Cedrus, deodara;Cedrus;Cedrus deodara
Cedrus libani;Cedrus libani;Cedrus libani, Cedrus, libani;Cedrus;Cedrus libani
Celtis australis;Celtis australis;Celtis australis, Celtis, australis;Celtis;Celtis australis
Celtis bungeana;Celtis bungeana;Celtis bungeana, Celtis, bungeana;Celtis;Celtis bungeana
Celtis caucasica;Celtis caucasica;Celtis caucasica, Celtis, caucasica;Celtis;Celtis caucasica
Celtis julianae;Celtis julianae;Celtis julianae, Celtis, julianae;Celtis;Celtis julianae
Celtis occidentalis;Celtis occidentalis;Celtis occidentalis, Celtis, occidentalis;Celtis;Celtis occidentalis
Celtis sinensis;Celtis sinensis;Celtis sinensis, Celtis, sinensis;Celtis;Celtis sinensis
Cercidiphyllum japonicum;Cercidiphyllum japonicum;Cercidiphyllum japonicum, Cercidiphyllum, japonicum;Cercidiphyllum;Cercidiphyllum japonicum
Cercis canadensis;Cercis canadensis;Cercis canadensis, Cercis, canadensis;Cercis;Cercis canadensis
Chionanthus retusus;Chionanthus retusus;Chionanthus retusus, Chionanthus, retusus;Chionanthus;Chionanthus retusus
Chionanthus virginicus;Chionanthus virginicus;Chionanthus virginicus, Chionanthus, virginicus;Chionanthus;Chionanthus virginicus
Chitalpa tashkentensis;Chitalpa tashkentensis;Chitalpa tashkentensis, Chitalpa, tashkentensis;Chitalpa;Chitalpa tashkentensis
Cinnamomum camphora;Cinnamomum camphora;Cinnamomum camphora, Cinnamomum, camphora;Cinnamomum;Cinnamomum camphora
Citrus trifoliata;Citrus trifoliata;Citrus trifoliata, Citrus, trifoliata;Citrus;Citrus trifoliata
Cladrastis kentukea;Cladrastis kentukea;Cladrastis kentukea, Cladrastis, kentukea;Cladrastis;Cladrastis kentukea
Cornus controversa;Cornus controversa;Cornus controversa, Cornus, controversa;Cornus;Cornus controversa
Cornus mas;Cornus mas;Cornus mas, Cornus, mas;Cornus;Cornus mas
Corylus avellana;Corylus avellana;Corylus avellana, Corylus, avellana;Corylus;Corylus avellana
Corylus colurna;Corylus colurna;Corylus colurna, Corylus, colurna;Corylus;Corylus colurna
Crataegus azarolus;Crataegus azarolus;Crataegus azarolus, Crataegus, azarolus;Crataegus;Crataegus azarolus
Crataegus laevigata;Crataegus laevigata;Crataegus laevigata, Crataegus, laevigata;Crataegus;Crataegus laevigata
Crataegus monogyna;Crataegus monogyna;Crataegus monogyna, Crataegus, monogyna;Crataegus;Crataegus monogyna
Crataegus ×lavalleei;Crataegus ×lavalleei;Crataegus ×lavalleei, Crataegus, ×lavalleei;Crataegus;Crataegus ×lavalleei
Cupressus cashmeriana;Cupressus cashmeriana;Cupressus cashmeriana, Cupressus, cashmeriana;Cupressus;Cupressus cashmeriana
Cupressus sempervirens;Cupressus sempervirens;Cupressus sempervirens, Cupressus, sempervirens;Cupressus;Cupressus sempervirens
Cydonia oblonga;Cydonia oblonga;Cydonia oblonga, Cydonia, oblonga;Cydonia;Cydonia oblonga
Davidia involucrata;Davidia involucrata;Davidia involucrata, Davidia, involucrata;Davidia;Davidia involucrata
Diospyros kaki;Diospyros kaki;Diospyros kaki, Diospyros, kaki;Diospyros;Diospyros kaki
Diospyros lotus;Diospyros lotus;Diospyros lotus, Diospyros, lotus;Diospyros;Diospyros lotus
Diospyros virginiana;Diospyros virginiana;Diospyros virginiana, Diospyros, virginiana;Diospyros;Diospyros virginiana
Euodia acuminata;Euodia acuminata;Euodia acuminata, Euodia, acuminata;Euodia;Euodia acuminata
Ehretia dicksonii;Ehretia dicksonii;Ehretia dicksonii, Ehretia, dicksonii;Ehretia;Ehretia dicksonii
Elaeagnus angustifolia;Elaeagnus angustifolia;Elaeagnus angustifolia, Elaeagnus, angustifolia;Elaeagnus;Elaeagnus angustifolia
Eriobotrya deflexa;Eriobotrya deflexa;Eriobotrya deflexa, Eriobotrya, deflexa;Eriobotrya;Eriobotrya deflexa
Eucalyptus niphophila;Eucalyptus niphophila;Eucalyptus niphophila, Eucalyptus, niphophila;Eucalyptus;Eucalyptus niphophila
Eucommia ulmoides;Eucommia ulmoides;Eucommia ulmoides, Eucommia, ulmoides;Eucommia;Eucommia ulmoides
Fagus crenata;Fagus crenata;Fagus crenata, Fagus, crenata;Fagus;Fagus crenata
Fagus grandifolia;Fagus grandifolia;Fagus grandifolia, Fagus, grandifolia;Fagus;Fagus grandifolia
Fagus japonica;Fagus japonica;Fagus japonica, Fagus, japonica;Fagus;Fagus japonica
Fagus orientalis;Fagus orientalis;Fagus orientalis, Fagus, orientalis;Fagus;Fagus orientalis
Fagus sylvatica;Fagus sylvatica;Fagus sylvatica, Fagus, sylvatica;Fagus;Fagus sylvatica
Ficus carica;Ficus carica;Ficus carica, Ficus, carica;Ficus;Ficus carica
Firmiana simplex;Firmiana simplex;Firmiana simplex, Firmiana, simplex;Firmiana;Firmiana simplex
Fontanesia phillyraeoides;Fontanesia phillyraeoides;Fontanesia phillyraeoides, Fontanesia, phillyraeoides;Fontanesia;Fontanesia phillyraeoides
Fraxinus americana;Fraxinus americana;Fraxinus americana, Fraxinus, americana;Fraxinus;Fraxinus americana
Fraxinus angustifolia;Fraxinus angustifolia;Fraxinus angustifolia, Fraxinus, angustifolia;Fraxinus;Fraxinus angustifolia
Fraxinus excelsior;Fraxinus excelsior;Fraxinus excelsior, Fraxinus, excelsior;Fraxinus;Fraxinus excelsior
Fraxinus mandshurica;Fraxinus mandshurica;Fraxinus mandshurica, Fraxinus, mandshurica;Fraxinus;Fraxinus mandshurica
Fraxinus ornus;Fraxinus ornus;Fraxinus ornus, Fraxinus, ornus;Fraxinus;Fraxinus ornus
Fraxinus sieboldiana;Fraxinus sieboldiana;Fraxinus sieboldiana, Fraxinus, sieboldiana;Fraxinus;Fraxinus sieboldiana
Fraxinus velutina;Fraxinus velutina;Fraxinus velutina, Fraxinus, velutina;Fraxinus;Fraxinus velutina
Ginkgo biloba;Ginkgo biloba;Ginkgo biloba, Ginkgo, biloba;Ginkgo;Ginkgo biloba
Gleditsia triacanthos;Gleditsia triacanthos;Gleditsia triacanthos, Gleditsia, triacanthos;Gleditsia;Gleditsia triacanthos
Grevillea robusta;Grevillea robusta;Grevillea robusta, Grevillea, robusta;Grevillea;Grevillea robusta
Gymnocladus dioica;Gymnocladus dioica;Gymnocladus dioica, Gymnocladus, dioica;Gymnocladus;Gymnocladus dioica
Halesia carolina;Halesia carolina;Halesia carolina, Halesia, carolina;Halesia;Halesia carolina
Halesia monticola;Halesia monticola;Halesia monticola, Halesia, monticola;Halesia;Halesia monticola
Heptacodium miconioides;Heptacodium miconioides;Heptacodium miconioides, Heptacodium, miconioides;Heptacodium;Heptacodium miconioides
Hibiscus syriacus;Hibiscus syriacus;Hibiscus syriacus, Hibiscus, syriacus;Hibiscus;Hibiscus syriacus
Hippophae rhamnoides;Hippophae rhamnoides;Hippophae rhamnoides, Hippophae, rhamnoides;Hippophae;Hippophae rhamnoides
Idesia polycarpa;Idesia polycarpa;Idesia polycarpa, Idesia, polycarpa;Idesia;Idesia polycarpa
Ilex aquifolium;Ilex aquifolium;Ilex aquifolium, Ilex, aquifolium;Ilex;Ilex aquifolium
Ilex castaneifolium;Ilex castaneifolium;Ilex castaneifolium, Ilex, castaneifolium;Ilex;Ilex castaneifolium
Juglans regia;Juglans regia;Juglans regia, Juglans, regia;Juglans;Juglans regia
Koelreuteria bipinnata;Koelreuteria bipinnata;Koelreuteria bipinnata, Koelreuteria, bipinnata;Koelreuteria;Koelreuteria bipinnata
Koelreuteria paniculata;Koelreuteria paniculata;Koelreuteria paniculata, Koelreuteria, paniculata;Koelreuteria;Koelreuteria paniculata
Lagerstroemia indica;Lagerstroemia indica;Lagerstroemia indica, Lagerstroemia, indica;Lagerstroemia;Lagerstroemia indica
Larix decidua;Larix decidua;Larix decidua, Larix, decidua;Larix;Larix decidua
Laurus nobilis;Laurus nobilis;Laurus nobilis, Laurus, nobilis;Laurus;Laurus nobilis
Ligustrum ibota;Ligustrum ibota;Ligustrum ibota, Ligustrum, ibota;Ligustrum;Ligustrum ibota
Ligustrum vulgare;Ligustrum vulgare;Ligustrum vulgare, Ligustrum, vulgare;Ligustrum;Ligustrum vulgare
Liquidambar formosana;Liquidambar formosana;Liquidambar formosana, Liquidambar, formosana;Liquidambar;Liquidambar formosana
Liquidambar orientalis;Liquidambar orientalis;Liquidambar orientalis, Liquidambar, orientalis;Liquidambar;Liquidambar orientalis
Liquidambar styraciflua;Liquidambar styraciflua;Liquidambar styraciflua, Liquidambar, styraciflua;Liquidambar;Liquidambar styraciflua
Liriodendron chinense;Liriodendron chinense;Liriodendron chinense, Liriodendron, chinense;Liriodendron;Liriodendron chinense
Liriodendron tulipifera;Liriodendron tulipifera;Liriodendron tulipifera, Liriodendron, tulipifera;Liriodendron;Liriodendron tulipifera
Maackia chinensis;Maackia chinensis;Maackia chinensis, Maackia, chinensis;Maackia;Maackia chinensis
Maclura pomifera;Maclura pomifera;Maclura pomifera, Maclura, pomifera;Maclura;Maclura pomifera
Magnolia acuminata;Magnolia acuminata;Magnolia acuminata, Magnolia, acuminata;Magnolia;Magnolia acuminata
Magnolia grandiflora;Magnolia grandiflora;Magnolia grandiflora, Magnolia, grandiflora;Magnolia;Magnolia grandiflora
Magnolia kobus;Magnolia kobus;Magnolia kobus, Magnolia, kobus;Magnolia;Magnolia kobus
