id;name;terms;genus;species
Magnolia ×soulangeana;Magnolia ×soulangeana;Magnolia ×soulangeana, Magnolia, ×soulangeana;Magnolia;Magnolia ×soulangeana
Malus domestica;Malus domestica;Malus domestica, Malus, domestica;Malus;Malus domestica
Malus × floribunda;Malus × floribunda;Malus × floribunda, Malus, ×;Malus;Malus × floribunda
Malus spectabilis;Malus spectabilis;Malus spectabilis, Malus, spectabilis;Malus;Malus spectabilis
Malus sylvestris;Malus sylvestris;Malus sylvestris, Malus, sylvestris;Malus;Malus sylvestris
Malus trilobata;Malus trilobata;Malus trilobata, Malus, trilobata;Malus;Malus trilobata
Malus tschonoskii;Malus tschonoskii;Malus tschonoskii, Malus, tschonoskii;Malus;Malus tschonoskii
Melia azedarach;Melia azedarach;Melia azedarach, Melia, azedarach;Melia;Melia azedarach
Mespilus germanica;Mespilus germanica;Mespilus germanica, Mespilus, germanica;Mespilus;Mespilus germanica
Metasequoia glibtostroboides;Metasequoia glibtostroboides;Metasequoia glibtostroboides, Metasequoia, glibtostroboides;Metasequoia;Metasequoia glibtostroboides
Metrosideros excelsa;Metrosideros excelsa;Metrosideros excelsa, Metrosideros, excelsa;Metrosideros;Metrosideros excelsa
Morus alba;Morus alba;Morus alba, Morus, alba;Morus;Morus alba
Morus australis;Morus australis;Morus australis, Morus, australis;Morus;Morus australis
Morus kagayamae;Morus kagayamae;Morus kagayamae, Morus, kagayamae;Morus;Morus kagayamae
Morus nigra;Morus nigra;Morus nigra, Morus, nigra;Morus;Morus nigra
Morus rubra;Morus rubra;Morus rubra, Morus, rubra;Morus;Morus rubra
Nyssa sylvatica;Nyssa sylvatica;Nyssa sylvatica, Nyssa, sylvatica;Nyssa;Nyssa sylvatica
Olea europaea;Olea europaea;Olea europaea, Olea, europaea;Olea;Olea europaea
Ostrya carpinifolia;Ostrya carpinifolia;Ostrya carpinifolia, Ostrya, carpinifolia;Ostrya;Ostrya carpinifolia
Ostrya virginiana;Ostrya virginiana;Ostrya virginiana, Ostrya, virginiana;Ostrya;Ostrya virginiana
Parrotia persica;Parrotia persica;Parrotia persica, Parrotia, persica;Parrotia;Parrotia persica
Paulownia tomentosa;Paulownia tomentosa;Paulownia tomentosa, Paulownia, tomentosa;Paulownia;Paulownia tomentosa
Phellodendron amurense;Phellodendron amurense;Phellodendron amurense, Phellodendron, amurense;Phellodendron;Phellodendron amurense
Photinia serratifolia;Photinia serratifolia;Photinia serratifolia, Photinia, serratifolia;Photinia;Photinia serratifolia
Picea abies;Picea abies;Picea abies, Picea, abies;Picea;Picea abies
Picea orientalis;Picea orientalis;Picea orientalis, Picea, orientalis;Picea;Picea orientalis
Pinus brutia;Pinus brutia;Pinus brutia, Pinus, brutia;Pinus;Pinus brutia
Pinus bungeana;Pinus bungeana;Pinus bungeana, Pinus, bungeana;Pinus;Pinus bungeana
Prunus griffithii;Prunus griffithii;Prunus griffithii, Prunus, griffithii;Prunus;Prunus griffithii
Pinus halepensis;Pinus halepensis;Pinus halepensis, Pinus, halepensis;Pinus;Pinus halepensis
Pinus nigra;Pinus nigra;Pinus nigra, Pinus, nigra;Pinus;Pinus nigra
Pinus parviflora;Pinus parviflora;Pinus parviflora, Pinus, parviflora;Pinus;Pinus parviflora
Pinus pinaster;Pinus pinaster;Pinus pinaster, Pinus, pinaster;Pinus;Pinus pinaster
Pinus pinea;Pinus pinea;Pinus pinea, Pinus, pinea;Pinus;Pinus pinea
Pinus ponderosa;Pinus ponderosa;Pinus ponderosa, Pinus, ponderosa;Pinus;Pinus ponderosa
Pinus strobus;Pinus strobus;Pinus strobus, Pinus, strobus;Pinus;Pinus strobus
Pinus sylvestris;Pinus sylvestris;Pinus sylvestris, Pinus, sylvestris;Pinus;Pinus sylvestris
Pinus uncinata;Pinus uncinata;Pinus uncinata, Pinus, uncinata;Pinus;Pinus uncinata
Pistacia atlantica;Pistacia atlantica;Pistacia atlantica, Pistacia, atlantica;Pistacia;Pistacia atlantica
Pistacia chinensis;Pistacia chinensis;Pistacia chinensis, Pistacia, chinensis;Pistacia;Pistacia chinensis
Pistacia lentiscus;Pistacia lentiscus;Pistacia lentiscus, Pistacia, lentiscus;Pistacia;Pistacia lentiscus
Pistacia terebinthus;Pistacia terebinthus;Pistacia terebinthus, Pistacia, terebinthus;Pistacia;Pistacia terebinthus
Platanus ×hispanica;Platanus ×hispanica;Platanus ×hispanica, Platanus, ×hispanica;Platanus;Platanus ×hispanica
Platanus orientalis;Platanus orientalis;Platanus orientalis, Platanus, orientalis;Platanus;Platanus orientalis
Populus alba;Populus alba;Populus alba, Populus, alba;Populus;Populus alba
Populus nigra;Populus nigra;Populus nigra, Populus, nigra;Populus;Populus nigra
Populus simonii;Populus simonii;Populus simonii, Populus, simonii;Populus;Populus simonii
Populus tremula;Populus tremula;Populus tremula, Populus, tremula;Populus;Populus tremula
Populus canescens;Populus canescens;Populus canescens, Populus, canescens;Populus;Populus canescens
Prunus armeniaca;Prunus armeniaca;Prunus armeniaca, Prunus, armeniaca;Prunus;Prunus armeniaca
Prunus avium;Prunus avium;Prunus avium, Prunus, avium;Prunus;Prunus avium
Prunus cerasifera;Prunus cerasifera;Prunus cerasifera, Prunus, cerasifera;Prunus;Prunus cerasifera
Prunus domestica;Prunus domestica;Prunus domestica, Prunus, domestica;Prunus;Prunus domestica
Prunus dulcis;Prunus dulcis;Prunus dulcis, Prunus, dulcis;Prunus;Prunus dulcis
Prunus incisa;Prunus incisa;Prunus incisa, Prunus, incisa;Prunus;Prunus incisa
Prunus lusitanica;Prunus lusitanica;Prunus lusitanica, Prunus, lusitanica;Prunus;Prunus lusitanica
Prunus mahaleb;Prunus mahaleb;Prunus mahaleb, Prunus, mahaleb;Prunus;Prunus mahaleb
Prunus padus;Prunus padus;Prunus padus, Prunus, padus;Prunus;Prunus padus
Prunus persica;Prunus persica;Prunus persica, Prunus, persica;Prunus;Prunus persica
Prunus sargentii;Prunus sargentii;Prunus sargentii, Prunus, sargentii;Prunus;Prunus sargentii
Prunus serrula;Prunus serrula;Prunus serrula, Prunus, serrula;Prunus;Prunus serrula
Prunus serrulata;Prunus serrulata;Prunus serrulata, Prunus, serrulata;Prunus;Prunus serrulata
Prunus spinosa;Prunus spinosa;Prunus spinosa, Prunus, spinosa;Prunus;Prunus spinosa
Prunus ×subhirtella;Prunus ×subhirtella;Prunus ×subhirtella, Prunus, ×subhirtella;Prunus;Prunus ×subhirtella
Prunus triloba;Prunus triloba;Prunus triloba, Prunus, triloba;Prunus;Prunus triloba
Prunus ×schmittii;Prunus ×schmittii;Prunus ×schmittii, Prunus, ×schmittii;Prunus;Prunus ×schmittii
Prunus × yedoensis;Prunus × yedoensis;Prunus × yedoensis, Prunus, ×;Prunus;Prunus × yedoensis
Pseudotsuga sinensis;Pseudotsuga sinensis;Pseudotsuga sinensis, Pseudotsuga, sinensis;Pseudotsuga;Pseudotsuga sinensis
Ptelea trifoliata;Ptelea trifoliata;Ptelea trifoliata, Ptelea, trifoliata;Ptelea;Ptelea trifoliata
Pterocarya fraxinifolia;Pterocarya fraxinifolia;Pterocarya fraxinifolia, Pterocarya, fraxinifolia;Pterocarya;Pterocarya fraxinifolia
Pterocarya stenoptera;Pterocarya stenoptera;Pterocarya stenoptera, Pterocarya, stenoptera;Pterocarya;Pterocarya stenoptera
Pteroceltis tatarinowii;Pteroceltis tatarinowii;Pteroceltis tatarinowii, Pteroceltis, tatarinowii;Pteroceltis;Pteroceltis tatarinowii
Pterostyrax hispidus;Pterostyrax hispidus;Pterostyrax hispidus, Pterostyrax, hispidus;Pterostyrax;Pterostyrax hispidus
Punica granatum;Punica granatum;Punica granatum, Punica, granatum;Punica;Punica granatum
Pyrus calleryana;Pyrus calleryana;Pyrus calleryana, Pyrus, calleryana;Pyrus;Pyrus calleryana
Pyrus communis;Pyrus communis;Pyrus communis, Pyrus, communis;Pyrus;Pyrus communis
Pyrus pyrifolia;Pyrus pyrifolia;Pyrus pyrifolia, Pyrus, pyrifolia;Pyrus;Pyrus pyrifolia
Pyrus spinosa;Pyrus spinosa;Pyrus spinosa, Pyrus, spinosa;Pyrus;Pyrus spinosa
Quercus acutissima;Quercus acutissima;Quercus acutissima, Quercus, acutissima;Quercus;Quercus acutissima
Quercus afares;Quercus afares;Quercus afares, Quercus, afares;Quercus;Quercus afares
Quercus aquifolioides;Quercus aquifolioides;Quercus aquifolioides, Quercus, aquifolioides;Quercus;Quercus aquifolioides
Quercus bicolor;Quercus bicolor;Quercus bicolor, Quercus, bicolor;Quercus;Quercus bicolor
Quercus canariensis;Quercus canariensis;Quercus canariensis, Quercus, canariensis;Quercus;Quercus canariensis
Quercus castaneifolia;Quercus castaneifolia;Quercus castaneifolia, Quercus, castaneifolia;Quercus;Quercus castaneifolia
Quercus cerris;Quercus cerris;Quercus cerris, Quercus, cerris;Quercus;Quercus cerris
Quercus coccifera;Quercus coccifera;Quercus coccifera, Quercus, coccifera;Quercus;Quercus coccifera
Quercus faginea;Quercus faginea;Quercus faginea, Quercus, faginea;Quercus;Quercus faginea
Quercus falcata;Quercus falcata;Quercus falcata, Quercus, falcata;Quercus;Quercus falcata
Quercus frainetto;Quercus frainetto;Quercus frainetto, Quercus, frainetto;Quercus;Quercus frainetto
Quercus glauca;Quercus glauca;Quercus glauca, Quercus, glauca;Quercus;Quercus glauca
Quercus ilex;Quercus ilex;Quercus ilex, Quercus, ilex;Quercus;Quercus ilex
Quercus imbricaria;Quercus imbricaria;Quercus imbricaria, Quercus, imbricaria;Quercus;Quercus imbricaria
Quercus infectoria;Quercus infectoria;Quercus infectoria, Quercus, infectoria;Quercus;Quercus infectoria
Quercus ithaburensis;Quercus ithaburensis;Quercus ithaburensis, Quercus, ithaburensis;Quercus;Quercus ithaburensis
Quercus laurifolia;Quercus laurifolia;Quercus laurifolia, Quercus, laurifolia;Quercus;Quercus laurifolia
Quercus libani;Quercus libani;Quercus libani, Quercus, libani;Quercus;Quercus libani
Quercus macranthera;Quercus macranthera;Quercus macranthera, Quercus, macranthera;Quercus;Quercus macranthera
Quercus myrsinifolia;Quercus myrsinifolia;Quercus myrsinifolia, Quercus, myrsinifolia;Quercus;Quercus myrsinifolia
Quercus petraea;Quercus petraea;Quercus petraea, Quercus, petraea;Quercus;Quercus petraea
Quercus phellos;Quercus phellos;Quercus phellos, Quercus, phellos;Quercus;Quercus phellos
Quercus pubescens;Quercus pubescens;Quercus pubescens, Quercus, pubescens;Quercus;Quercus pubescens
Quercus pyrenaica;Quercus pyrenaica;Quercus pyrenaica, Quercus, pyrenaica;Quercus;Quercus pyrenaica
Quercus robur;Quercus robur;Quercus robur, Quercus, robur;Quercus;Quercus robur
Quercus rotundifolia;Quercus rotundifolia;Quercus rotundifolia, Quercus, rotundifolia;Quercus;Quercus rotundifolia
Quercus rubra;Quercus rubra;Quercus rubra, Quercus, rubra;Quercus;Quercus rubra
Quercus rysophylla;Quercus rysophylla;Quercus rysophylla, Quercus, rysophylla;Quercus;Quercus rysophylla
Quercus shumardii;Quercus shumardii;Quercus shumardii, Quercus, shumardii;Quercus;Quercus shumardii
Quercus suber;Quercus suber;Quercus suber, Quercus, suber;Quercus;Quercus suber
Quercus texana;Quercus texana;Quercus texana, Quercus, texana;Quercus;Quercus texana
Quercus trojana;Quercus trojana;Quercus trojana, Quercus, trojana;Quercus;Quercus trojana
Quercus variabilis;Quercus variabilis;Quercus variabilis, Quercus, variabilis;Quercus;Quercus variabilis
Quercus velutina;Quercus velutina;Quercus velutina, Quercus, velutina;Quercus;Quercus velutina
Quercus × hispanica;Quercus × hispanica;Quercus × hispanica, Quercus, ×;Quercus;Quercus × hispanica
Quillaja saponaria;Quillaja saponaria;Quillaja saponaria, Quillaja, saponaria;Quillaja;Quillaja saponaria
Raphiolepsis deflexa;Raphiolepsis deflexa;Raphiolepsis deflexa, Raphiolepsis, deflexa;Raphiolepsis;Raphiolepsis deflexa
Salix alba;Salix alba;Salix alba, Salix, alba;Salix;Salix alba
Salix viminalis;Salix viminalis;Salix viminalis, Salix, viminalis;Salix;Salix viminalis
Sambucus nigra;Sambucus nigra;Sambucus nigra, Sambucus, nigra;Sambucus;Sambucus nigra
Sapindus saponaria;Sapindus saponaria;Sapindus saponaria, Sapindus, saponaria;Sapindus;Sapindus saponaria
Schinus molle;Schinus molle;Schinus molle, Schinus, molle;Schinus;Schinus molle
Senegalia visco;Senegalia visco;Senegalia visco, Senegalia, visco;Senegalia;Senegalia visco
Sequoiadendron giganteum;Sequoiadendron giganteum;Sequoiadendron giganteum, Sequoiadendron, giganteum;Sequoiadendron;Sequoiadendron giganteum
Sequoia sempervirens;Sequoia sempervirens;Sequoia sempervirens, Sequoia, sempervirens;Sequoia;Sequoia sempervirens
Sophora japonica;Sophora japonica;Sophora japonica, Sophora, japonica;Sophora;Sophora japonica
Sorbus aria;Sorbus aria;Sorbus aria, Sorbus, aria;Sorbus;Sorbus aria
Sorbus aucuparia;Sorbus aucuparia;Sorbus aucuparia, Sorbus, aucuparia;Sorbus;Sorbus aucuparia
Sorbus domestica;Sorbus domestica;Sorbus domestica, Sorbus, domestica;Sorbus;Sorbus domestica
Sorbus intermedia;Sorbus intermedia;Sorbus intermedia, Sorbus, intermedia;Sorbus;Sorbus intermedia
Sorbus torminalis;Sorbus torminalis;Sorbus torminalis, Sorbus, torminalis;Sorbus;Sorbus torminalis
Sorbus × thuringiaca;Sorbus × thuringiaca;Sorbus × thuringiaca, Sorbus, ×;Sorbus;Sorbus × thuringiaca
Styrax japonicus;Styrax japonicus;Styrax japonicus, Styrax, japonicus;Styrax;Styrax japonicus
Sycoparrotia semidecidua;Sycoparrotia semidecidua;Sycoparrotia semidecidua, Sycoparrotia, semidecidua;Sycoparrotia;Sycoparrotia semidecidua
Syringa vulgaris;Syringa vulgaris;Syringa vulgaris, Syringa, vulgaris;Syringa;Syringa vulgaris
Tamarix africana;Tamarix africana;Tamarix africana, Tamarix, africana;Tamarix;Tamarix africana
Tamarix gallica;Tamarix gallica;Tamarix gallica, Tamarix, gallica;Tamarix;Tamarix gallica
Taxodium distichum;Taxodium distichum;Taxodium distichum, Taxodium, distichum;Taxodium;Taxodium distichum
Taxus baccata;Taxus baccata;Taxus baccata, Taxus, baccata;Taxus;Taxus baccata
Tetradium daniellii;Tetradium daniellii;Tetradium daniellii, Tetradium, daniellii;Tetradium;Tetradium daniellii
Tilia americana;Tilia americana;Tilia americana, Tilia, americana;Tilia;Tilia americana
Tilia cordata;Tilia cordata;Tilia cordata, Tilia, cordata;Tilia;Tilia cordata
Tilia dasystyla;Tilia dasystyla;Tilia dasystyla, Tilia, dasystyla;Tilia;Tilia dasystyla
Tilia henryana;Tilia henryana;Tilia henryana, Tilia, henryana;Tilia;Tilia henryana
Tilia kiusiana;Tilia kiusiana;Tilia kiusiana, Tilia, kiusiana;Tilia;Tilia kiusiana
Tilia mongolica;Tilia mongolica;Tilia mongolica, Tilia, mongolica;Tilia;Tilia mongolica
Tilia platyphyllos;Tilia platyphyllos;Tilia platyphyllos, Tilia, platyphyllos;Tilia;Tilia platyphyllos
Tilia tomentosa;Tilia tomentosa;Tilia tomentosa, Tilia, tomentosa;Tilia;Tilia tomentosa
Tilia euchlora;Tilia euchlora;Tilia euchlora, Tilia, euchlora;Tilia;Tilia euchlora
Tipuana tipu;Tipuana tipu;Tipuana tipu, Tipuana, tipu;Tipuana;Tipuana tipu
Ulmus glabra;Ulmus glabra;Ulmus glabra, Ulmus, glabra;Ulmus;Ulmus glabra
Ulmus laevis;Ulmus laevis;Ulmus laevis, Ulmus, laevis;Ulmus;Ulmus laevis
Ulmus minor;Ulmus minor;Ulmus minor, Ulmus, minor;Ulmus;Ulmus minor
Ulmus parvifolia;Ulmus parvifolia;Ulmus parvifolia, Ulmus, parvifolia;Ulmus;Ulmus parvifolia
Ulmus pumila;Ulmus pumila;Ulmus pumila, Ulmus, pumila;Ulmus;Ulmus pumila
Vitex agnus-castus;Vitex agnus-castus;Vitex agnus-castus, Vitex, agnus-castus;Vitex;Vitex agnus-castus
Zelkova carpinifolia;Zelkova carpinifolia;Zelkova carpinifolia, Zelkova, carpinifolia;Zelkova;Zelkova carpinifolia
Zelkova serrata;Zelkova serrata;Zelkova serrata, Zelkova, serrata;Zelkova;Zelkova serrata
